,0,1,2,3,4,5,6,7,8,9,10,ID
11,3.57637335,3.6801366000000004,4.17128265,3.7493121,5.4441118500000005,5.7692366999999996,6.142784400000001,6.156619500000001,6.2673003000000005,6.640848,6.723858600000001,bookValuePerShareIPL
12,0.22152974504249295,0.0676594962309248,0.15412541254125414,0.14562151525090197,0.12073170731707317,0.14060913705583758,0.13427047988366458,0.15899357601713063,0.1814720812182741,0.1350334448160535,0.1350334448160535,currentRatioIPL
0,1303.0,1462.0,1709.0,2039.0,2058.0,2377.0,2350.0,2679.0,3134.0,3659.0,3778.0,netIncomeCOST
1,0.77,0.89,1.03,1.17,1.33,1.51,1.7,1.9,2.14,2.44,2.6,dividendsCOST
2,446.0,443.0,439.0,441.0,442.0,443.0,441.0,441.0,442.0,443.0,444.0,sharesCOST
3,26.4,26.9,26.5,24.6,28.7,28.1,31.2,32.1,30.3,28.9,30.5,payoutRatioCOST
4,12.5,12.81,14.03,17.58,17.79,20.74,20.71,23.44,26.59,26.1,24.8,returnOnEquityCOST
5,77946.0,88915.0,99137.0,105156.0,112640.0,116199.0,118719.0,129025.0,141576.0,152703.0,158350.0,revenueCOST
6,2780.0,3198.0,3057.0,3437.0,3984.0,4285.0,3292.0,6726.0,5774.0,6356.0,7119.0,opCashFlowCOST
7,1.67,1.64,1.72,1.94,1.83,2.05,1.98,2.08,2.21,2.4,2.39,netMarginCOST
8,174.76681614349775,200.71106094808127,225.8246013667426,238.44897959183675,254.84162895927602,262.3002257336343,269.2040816326531,292.5736961451247,320.3076923076923,344.7020316027088,356.64414414414415,revenue/shareCOST
9,6.233183856502242,7.218961625282167,6.9635535307517085,7.7936507936507935,9.013574660633484,9.672686230248306,7.464852607709751,15.251700680272108,13.063348416289593,14.34762979683973,16.033783783783782,opCashFlow/shareCOST
10,2.92,3.3,3.89,4.63,4.65,5.37,5.33,6.08,7.09,8.26,8.52,earningsPerShareCOST
11,24.98,27.64,28.59,23.98,27.0,24.17,26.3,22.57,27.69,32.94,37.62,bookValuePerShareCOST
12,1.1586141880744756,1.1132362529884807,1.096830985915493,1.1877838328792008,1.2126593806921675,1.0387550200803213,0.9695753222057892,0.9814585908529049,1.0105755541997152,1.0031025790188093,1.036255065045852,currentRatioCOST
0,2966.0,3650.0,2144.0,4980.0,5438.0,6328.0,5991.0,6699.0,10301.0,12080.0,12375.0,netIncomeV
1,0.13,0.15,0.22,0.33,0.4,0.48,0.56,0.66,0.82,1.0,1.05,dividendsV
2,2956.0,2828.0,2712.0,2624.0,2523.0,2457.0,2414.0,2395.0,2329.0,2272.0,2259.0,sharesV
3,12.5,11.6,40.9,14.7,17.5,19.2,23.4,23.6,19.1,18.5,19.2,payoutRatioV
4,12.31,14.19,7.91,18.21,19.97,22.05,20.79,23.76,35.65,41.83,42.35,returnOnEquityV
5,8065.0,9188.0,10421.0,11778.0,12702.0,13880.0,15082.0,18358.0,20609.0,22977.0,23525.0,revenueV
6,2691.0,3872.0,5009.0,3022.0,7205.0,6584.0,5574.0,9208.0,12713.0,12784.0,13365.0,opCashFlowV
7,36.78,39.73,20.51,42.12,42.68,45.48,39.31,35.23,48.24,52.57,52.6,netMarginV
8,2.7283491204330175,3.248939179632249,3.842551622418879,4.4885670731707314,5.0344827586206895,5.649165649165649,6.247721623860812,7.665135699373695,8.84886217260627,10.113116197183098,10.413899955732624,revenue/shareV
9,0.9103518267929634,1.3691654879773691,1.846976401179941,1.1516768292682926,2.8557273087594135,2.6796906796906796,2.309030654515327,3.8446764091858037,5.458565908115071,5.626760563380282,5.916334661354582,opCashFlow/shareV
10,1.0,1.29,0.79,1.9,2.16,2.58,2.48,2.8,4.42,5.32,5.48,earningsPerShareV
11,9.07,9.92,9.82,10.64,11.07,11.79,11.28,11.31,12.58,13.26,13.45,bookValuePerShareV
12,2.4966571155682904,2.662638469284995,1.4818913480885314,1.8034825870646765,1.592164418754014,2.0261976047904193,1.7780429594272078,1.9034013605442177,1.6111451316595224,1.5633116883116882,1.2696724797958316,currentRatioV
0,14013.0,25922.0,41733.0,37037.0,39510.0,53394.0,45687.0,48351.0,59531.0,55256.0,57527.0,netIncomeAAPL
1,,,0.38,1.63,1.81,1.98,2.18,2.4,2.72,3.0,3.04,dividendsAAPL
2,6473.0,6557.0,6617.0,6522.0,6123.0,5793.0,5500.0,5252.0,5000.0,4649.0,4569.0,sharesAAPL
3,,,,27.4,28.5,22.3,24.8,26.5,23.7,25.1,23.9,payoutRatioAAPL
4,37.06,41.67,42.84,30.64,33.61,46.25,36.9,36.87,49.36,55.92,55.47,returnOnEquityAAPL
5,65225.0,108249.0,156508.0,170910.0,182795.0,233715.0,215639.0,229234.0,265595.0,260174.0,267683.0,revenueAAPL
6,18595.0,37529.0,50856.0,53666.0,59713.0,81266.0,65824.0,63598.0,77434.0,69391.0,73217.0,opCashFlowAAPL
7,21.48,23.95,26.67,21.67,21.61,22.85,21.19,21.09,22.41,21.24,21.49,netMarginAAPL
8,10.076471496987487,16.50892176300137,23.65241045791144,26.20515179392824,29.85382982198269,40.344381149663384,39.20709090909091,43.64699162223915,53.119,55.9634329963433,58.58678047712847,revenue/shareAAPL
9,2.8727019928935578,5.723501601342077,7.685658153241651,8.228457528365531,9.752245631226524,14.028310029345763,11.968,12.10929169840061,15.4868,14.926005592600559,16.024731888815932,opCashFlow/shareAAPL
10,2.16,3.95,6.31,5.68,6.45,9.22,8.31,9.21,11.91,11.89,12.7,earningsPerShareAAPL
11,7.45,11.78,16.99,19.6,20.62,22.53,23.71,25.83,24.17,21.71,20.46,bookValuePerShareAAPL
12,2.011611030478955,1.608153078202995,1.4961169483782548,1.6785206258890468,1.0800146145414686,1.1088288288288288,1.3526058631921825,1.2762472077438571,1.1239436619718308,1.5401857188600705,1.5978659553184396,currentRatioAAPL
0,1846.0,1906.0,2759.0,3116.0,3617.0,3808.0,4059.0,3915.0,5859.0,8118.0,8118.0,netIncomeMA
1,0.06,0.06,0.12,0.29,0.49,0.67,0.79,0.66,1.0,1.32,1.32,dividendsMA
2,1310.0,1284.0,1258.0,1215.0,1169.0,1137.0,1101.0,1072.0,1047.0,1022.0,1022.0,sharesMA
3,4.3,3.4,5.4,8.3,15.1,19.6,21.0,20.5,20.2,14.6,16.6,payoutRatioMA
4,42.39,34.43,43.16,43.27,50.68,59.42,69.48,70.39,107.87,143.83,143.83,returnOnEquityMA
5,5539.0,6714.0,7391.0,8346.0,9473.0,9667.0,10776.0,12497.0,14950.0,16883.0,16883.0,revenueMA
6,1697.0,2684.0,2948.0,4135.0,3407.0,4043.0,4484.0,5555.0,6223.0,8183.0,8183.0,opCashFlowMA
7,33.33,28.39,37.33,37.34,38.18,39.39,37.67,31.33,39.19,48.08,48.08,netMarginMA
8,4.22824427480916,5.228971962616822,5.875198728139905,6.869135802469136,8.103507271171942,8.502198768689533,9.787465940054496,11.657649253731343,14.278892072588347,16.519569471624266,16.519569471624266,revenue/shareMA
9,1.2954198473282443,2.0903426791277258,2.3434022257551668,3.403292181069959,2.9144568006843454,3.55584872471416,4.072661217075386,5.181902985074627,5.943648519579751,8.006849315068493,8.006849315068493,opCashFlow/shareMA
10,1.41,1.48,2.19,2.56,3.1,3.35,3.69,3.65,5.6,7.94,7.94,earningsPerShareMA
11,3.98,4.71,5.61,4.78,5.64,5.62,5.75,6.11,5.6,4.91,5.86,bookValuePerShareMA
12,2.0508284189834316,1.834051178109957,1.9051002283684346,1.813871196036801,1.7635201573254669,1.7487697487697487,1.8330745341614907,1.5671027131782944,1.3935304198800342,1.4186503067484664,1.4186503067484664,currentRatioMA
